iter	Passed	Remaining
550	655	533
551	656	532
552	657	531
553	658	529
554	659	528
555	660	527
556	661	525
557	662	524
558	663	523
559	664	522
560	665	520
561	667	519
562	668	518
563	669	517
564	670	516
565	671	515
566	673	514
567	674	513
568	675	512
569	677	510
570	678	509
571	678	508
572	680	506
573	681	505
574	682	504
575	683	502
576	684	501
577	685	500
578	686	498
579	686	497
580	687	496
581	688	494
582	689	493
583	690	491
584	691	490
585	692	489
586	693	487
587	694	486
588	695	485
589	696	483
590	697	482
591	698	481
592	699	479
593	699	478
594	700	476
595	701	475
596	702	474
597	703	472
598	704	471
599	705	470
600	706	468
601	707	467
602	708	466
603	709	465
604	710	463
605	711	462
606	712	461
607	713	459
608	713	458
609	714	456
610	715	455
611	716	454
612	717	452
613	717	451
614	718	449
615	719	448
616	720	447
617	721	445
618	722	444
619	723	443
620	724	442
621	725	440
622	726	439
623	727	438
624	728	437
625	729	435
626	730	434
627	731	433
628	732	432
629	733	430
630	734	429
631	735	428
632	736	426
633	737	425
634	738	424
635	739	423
636	740	421
637	741	420
638	742	419
639	743	417
640	743	416
641	744	415
642	745	414
643	746	412
644	747	411
645	748	410
646	749	408
647	750	407
648	750	406
649	751	404
650	752	403
651	753	402
652	754	400
653	755	399
654	756	398
655	757	396
656	757	395
657	758	394
658	759	392
659	760	391
660	761	390
661	761	389
662	762	387
663	763	386
664	764	385
665	765	383
666	766	382
667	767	381
668	768	380
669	769	378
670	770	377
671	771	376
672	772	375
673	773	373
674	773	372
675	774	371
676	775	370
677	776	368
678	777	367
679	778	366
680	779	364
681	780	363
682	781	362
683	781	361
684	783	360
685	784	358
686	784	357
687	785	356
688	786	355
689	787	353
690	788	352
691	789	351
692	790	350
693	791	348
694	791	347
695	792	346
696	793	345
697	795	343
698	796	342
699	797	341
700	797	340
701	798	339
702	799	337
703	800	336
704	801	335
705	802	333
706	802	332
707	803	331
708	804	330
709	805	328
710	806	327
711	807	326
712	808	325
713	808	324
714	809	322
715	810	321
716	811	320
717	812	319
718	813	318
719	814	316
720	815	315
721	816	314
722	817	313
723	818	311
724	818	310
725	819	309
726	820	308
727	821	306
728	822	305
729	822	304
730	823	303
731	824	302
732	825	300
733	826	299
734	827	298
735	828	297
736	829	296
737	830	294
738	831	293
739	832	292
740	833	291
741	834	290
742	834	288
743	835	287
744	836	286
745	837	285
746	838	283
747	839	282
748	840	281
749	841	280
750	842	279
751	843	278
752	844	277
753	845	275
754	846	274
755	847	273
756	848	272
757	848	271
758	849	269
759	850	268
760	851	267
761	852	266
762	853	265
763	854	263
764	855	262
765	856	261
766	857	260
767	858	259
768	859	258
769	860	256
770	860	255
771	861	254
772	862	253
773	863	252
774	864	251
775	865	249
776	866	248
777	867	247
778	868	246
779	869	245
780	870	244
781	871	242
782	872	241
783	873	240
784	874	239
785	875	238
786	875	237
787	876	235
788	877	234
789	878	233
790	879	232
791	880	231
792	880	229
793	881	228
794	882	227
795	883	226
796	884	225
797	885	224
798	886	222
799	887	221
800	888	220
801	889	219
802	889	218
803	890	217
804	891	216
805	892	214
806	893	213
807	894	212
808	895	211
809	896	210
810	896	209
811	897	207
812	898	206
813	899	205
814	900	204
815	901	203
816	902	202
817	903	201
818	904	199
819	904	198
820	905	197
821	906	196
822	907	195
823	908	194
824	909	192
825	910	191
826	910	190
827	911	189
828	913	188
829	914	187
830	915	186
831	916	185
832	917	183
833	918	182
834	919	181
835	920	180
836	921	179
837	922	178
838	923	177
839	924	176
840	925	175
841	926	173
842	928	172
843	929	171
844	930	170
845	931	169
846	932	168
847	933	167
848	934	166
849	935	165
850	935	163
851	936	162
852	937	161
853	938	160
854	938	159
855	939	158
856	940	156
857	941	155
858	941	154
859	942	153
860	943	152
861	944	151
862	945	150
863	946	148
864	947	147
865	947	146
866	948	145
867	949	144
868	950	143
869	950	142
870	951	140
871	952	139
872	952	138
873	953	137
874	954	136
875	955	135
876	956	134
877	957	133
878	958	131
879	959	130
880	959	129
881	960	128
882	961	127
883	962	126
884	963	125
885	963	124
886	964	122
887	965	121
888	966	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	970	113
895	971	112
896	972	111
897	973	110
898	974	109
899	975	108
900	975	107
901	976	106
902	977	105
903	978	103
904	979	102
905	979	101
906	980	100
907	981	99
908	982	98
909	982	97
910	983	96
911	984	95
912	985	93
913	986	92
914	986	91
915	987	90
916	988	89
917	989	88
918	990	87
919	991	86
920	991	85
921	992	83
922	993	82
923	993	81
924	994	80
925	995	79
926	996	78
927	996	77
928	997	76
929	998	75
930	999	74
931	1000	72
932	1000	71
933	1001	70
934	1002	69
935	1003	68
936	1004	67
937	1004	66
938	1005	65
939	1006	64
940	1007	63
941	1008	62
942	1008	60
943	1009	59
944	1010	58
945	1011	57
946	1011	56
947	1012	55
948	1013	54
949	1014	53
950	1014	52
951	1015	51
952	1016	50
953	1017	49
954	1018	47
955	1018	46
956	1019	45
957	1020	44
958	1021	43
959	1022	42
960	1022	41
961	1023	40
962	1024	39
963	1025	38
964	1025	37
965	1026	36
966	1027	35
967	1028	34
968	1029	32
969	1030	31
970	1030	30
971	1031	29
972	1032	28
973	1033	27
974	1034	26
975	1035	25
976	1035	24
977	1036	23
978	1037	22
979	1038	21
980	1038	20
981	1039	19
982	1040	17
983	1041	16
984	1042	15
985	1043	14
986	1044	13
987	1045	12
988	1046	11
989	1047	10
990	1048	9
991	1049	8
992	1049	7
993	1050	6
994	1051	5
995	1052	4
996	1053	3
997	1053	2
998	1054	1
999	1055	0
